     1→/**
     2→ * MECHA: LAST PROTOCOL - GameScene
     3→ * Single scene with internal state machine.
     4→ * Replaces: Menu, Map, FactoryStage, Victory, ComingSoon, SkillTree, Settings.
     5→ *
     6→ * States: menu | map | play | victory | comingsoon | skills | settings
     7→ */
     8→import Phaser from 'phaser';
     9→import { COLORS, GAME, PLAYER, STAGE_1, STAGE_2, STAGE_3 } from '../../shared/Constants';
    10→import { EventBus } from '../../shared/EventBus';
    11→import { Save } from '../../shared/Save';
    12→import { SkillTree, SKILL_DEFS } from '../../shared/SkillTree';
    13→import { Effects } from '../../shared/Effects';
    14→import { AssetGenerator } from '../../shared/AssetGenerator';
    15→import { GamepadManager } from '../../shared/GamepadManager';
    16→import { PhysicsWorld } from '../physics/PhysicsWorld';
    17→import { Player } from '../player/Player';
    18→import { DamageSystem } from '../combat/DamageSystem';
    19→import { Projectile } from '../combat/Projectile';
    20→import { Enemy } from '../enemies/Enemy';
    21→import type { EnemyTypeId } from '../enemies/EnemyTypes';
    22→import { Boss } from '../boss/Boss';
    23→import { HUD } from '../ui/HUD';
    24→import { BossBar } from '../ui/BossBar';
    25→import { FloatingText } from '../ui/FloatingText';
    26→import { TestSuite } from '../ui/TestSuite';
    27→import { getLang, setLang } from '../../i18n';
    28→import { GAME_CONFIG } from '../../shared/GameConfig';
    29→import { Parallax } from '../rendering/Parallax';
    30→import { Graphics } from '../rendering/Graphics';
    31→import { StageAtmosphere } from '../rendering/StageAtmosphere';
    32→import { Ragdoll } from '../combat/Ragdoll';
    33→
    34→type GameState = 'menu' | 'map' | 'play' | 'victory' | 'comingsoon' | 'skills' | 'settings';
    35→
    36→export class GameScene extends Phaser.Scene {
    37→  // ---- State ----
   540→  private buildSectionGeometry(id: number, baseX: number): void {
   541→    switch (id) {
   542→      case 2:
   543→        this.addSolid(baseX + 400, GAME.HEIGHT - 80, 60, 40, COLORS.METAL_DARK);
   544→        this.addSolid(baseX + 900, GAME.HEIGHT - 80, 60, 40, COLORS.METAL_DARK);
   545→        // Destructible crates
   546→        this.addDestructibleCrate(baseX + 600, GAME.HEIGHT - 60);
   547→        this.addDestructibleCrate(baseX + 750, GAME.HEIGHT - 60);
   548→        break;
   549→      case 3:
   550→        // Platforming with gaps + spike trap
   551→        this.addSolid(baseX + 200, GAME.HEIGHT - 200, 180, 20, COLORS.METAL);
   552→        this.addSolid(baseX + 500, GAME.HEIGHT - 320, 180, 20, COLORS.METAL);
   553→        this.addSolid(baseX + 800, GAME.HEIGHT - 240, 180, 20, COLORS.METAL);
   554→        this.addSolid(baseX + 1080, GAME.HEIGHT - 140, 180, 80, COLORS.METAL_DARK);
   555→        // Spike trap between platforms (damages player on contact)
   556→        this.addSpikeTrap(baseX + 400, GAME.HEIGHT - 30);
   557→        this.addSpikeTrap(baseX + 700, GAME.HEIGHT - 30);
   558→        break;
   559→      case 4:
   560→        this.addSolid(baseX + 400, GAME.HEIGHT - 200, 40, 160, COLORS.METAL_DARK);
   561→        this.addSolid(baseX + 840, GAME.HEIGHT - 200, 40, 160, COLORS.METAL_DARK);
   562→        this.addSolid(baseX + 600, GAME.HEIGHT - 280, 100, 20, COLORS.METAL);
   563→        break;
   564→      case 5:
   565→        this.addSolid(baseX + 640, GAME.HEIGHT - 120, 80, 80, COLORS.METAL);
   566→        break;
   567→      case 6:
   568→        this.addSolid(baseX + 80, GAME.HEIGHT - 250, 40, 210, COLORS.METAL_DARK);
   569→        this.addSolid(baseX + this.stageData.SECTION_WIDTH - 80, GAME.HEIGHT - 250, 40, 210, COLORS.METAL_DARK);
   570→        break;
   571→    }
   572→  }
   573→
   574→  /**
   575→   * Add a solid platform / wall with detailed graphics:
   576→   *  - Stage 1 (Factory): metal plating with beveled edges, rivets, rust patches
   577→   *  - Stage 2 (Neon): dark metal with neon edge trim (cyan/magenta)
   578→   * Visual is drawn with Phaser.GameObjects.Graphics for rich detail.
   579→   */
   580→  private addSolid(x: number, y: number, w: number, h: number, color: number): void {
   581→    const s = this.physics.addStaticRect(x, y, w, h);
   582→    const isNeon = this.currentStageId === 2;
   583→    const g = this.add.graphics();
   584→    g.setDepth(5);
   585→
   586→    // Main fill
   587→    g.fillStyle(color, 1);
   588→    g.fillRect(-w / 2, -h / 2, w, h);
   589→
   590→    // Top bevel highlight (lighter strip along top edge)
   591→    g.fillStyle(Phaser.Display.Color.IntegerToColor(color).lighten(20).color, 0.7);
   592→    g.fillRect(-w / 2, -h / 2, w, Math.min(3, h));
   593→
   594→    // Bottom shadow strip (darker)
   595→    g.fillStyle(Phaser.Display.Color.IntegerToColor(color).darken(20).color, 0.8);
   596→    g.fillRect(-w / 2, h / 2 - Math.min(3, h), w, Math.min(3, h));
   597→
   598→    // Outer stroke
   599→    g.lineStyle(1, isNeon ? 0x1a2030 : 0x1a1418, 0.9);
   600→    g.strokeRect(-w / 2, -h / 2, w, h);
   601→
   602→    // Stage-specific detailing
   603→    if (isNeon) {
   604→      // Neon edge trim — cyan on top, magenta on bottom, ADD blend glow
   605→      const neonColor = 0x40e0ff;
   606→      g.lineStyle(2, neonColor, 0.95);
   607→      g.beginPath();
   608→      g.moveTo(-w / 2 + 2, -h / 2 + 1);
   609→      g.lineTo(w / 2 - 2, -h / 2 + 1);
   610→      g.strokePath();
   611→      // Neon glow halo (wider, lower alpha, ADD blend)
   612→      const glow = this.add.rectangle(x, y - h / 2, w, 4, neonColor, 0.4);
   613→      glow.setDepth(4);
   614→      glow.setBlendMode(Phaser.BlendModes.ADD);
   615→      // Subtle pulse on the glow
   616→      this.tweens.add({
   617→        targets: glow,
   618→        alpha: { from: 0.4, to: 0.15 },
   619→        duration: 1800, yoyo: true, repeat: -1,
   620→        ease: 'Sine.inOut',
   621→      });
   622→      // Circuit-line details (vertical lines every 30px)
   623→      g.lineStyle(1, 0x2a4050, 0.4);
   624→      for (let dx = -w / 2 + 30; dx < w / 2 - 10; dx += 30) {
   625→        g.beginPath();
   626→        g.moveTo(dx, -h / 2 + 4);
   627→        g.lineTo(dx, h / 2 - 4);
   628→        g.strokePath();
   629→      }
   630→    } else {
   631→      // Factory: rust patches + rivets + warning stripes
   632→      // Rivets at corners and along edges (every 40px)
   633→      g.fillStyle(0x6a6a78, 0.9);
   634→      const rivetSpacing = 40;
   635→      const drawRivet = (rx: number, ry: number) => {
   636→        g.fillStyle(0x8a8a98, 1);
   637→        g.fillCircle(rx, ry, 2);
   638→        g.fillStyle(0x3a3a48, 1);
   639→        g.fillCircle(rx, ry, 1);
   640→      };
   641→      // Top edge rivets
   642→      for (let dx = -w / 2 + 8; dx <= w / 2 - 8; dx += rivetSpacing) {
   643→        if (h > 12) drawRivet(dx, -h / 2 + 4);
   644→      }
   645→      // Bottom edge rivets
   646→      if (h > 20) {
   647→        for (let dx = -w / 2 + 8; dx <= w / 2 - 8; dx += rivetSpacing) {
   648→          drawRivet(dx, h / 2 - 4);
   649→        }
   650→      }
   651→      // Rust patches (random, deterministic by position)
   652→      const seed = Math.abs(Math.floor(x * 31 + y * 17));
   653→      const rustCount = 2 + (seed % 3);
   654→      for (let i = 0; i < rustCount; i++) {
   655→        const rx = ((seed * (i + 1) * 73) % (w - 12)) - w / 2 + 6;
   656→        const ry = ((seed * (i + 1) * 41) % (h - 8)) - h / 2 + 4;
   657→        const rw = 6 + ((seed * (i + 1)) % 8);
   658→        const rh = 3 + ((seed * (i + 2)) % 4);
   659→        g.fillStyle(0x6a3a1a, 0.5);
   660→        g.fillRect(rx, ry, rw, rh);
   661→      }
   662→      // Warning stripes on tall walls (h > 100)
   663→      if (h > 100) {
   664→        g.fillStyle(0xffcc00, 0.6);
   665→        for (let sy = -h / 2 + 20; sy < h / 2 - 20; sy += 16) {
   666→          g.fillRect(-w / 2 + 2, sy, 4, 8);
   667→          g.fillRect(w / 2 - 6, sy, 4, 8);
   668→        }
   669→      }
   670→    }
   671→
   672→    g.setPosition(x, y);
   673→    this.solids.push(s);
   674→  }
   675→
   676→  /** Destructible crate — has HP, breaks into debris when destroyed. */
   677→  private addDestructibleCrate(x: number, y: number): void {
   678→    const s = this.physics.addStaticRect(x, y, 40, 40);
   679→    s.setData('entityType', 'destructible');
   680→    s.setData('crateHp', 20);
   681→    const isNeon = this.currentStageId === 2;
   682→    const g = this.add.graphics();
   683→    g.setDepth(5);
   684→    g.setPosition(x, y);
   685→    if (isNeon) {
   686→      // Neon-era crate: dark metal with magenta trim + hazard symbol
   687→      g.fillStyle(0x2a1a3a, 1);
   688→      g.fillRect(-20, -20, 40, 40);
   689→      g.lineStyle(2, 0xff40a0, 0.9);
   690→      g.strokeRect(-20, -20, 40, 40);
   691→      // Inner panel
   692→      g.fillStyle(0x3a2a4a, 0.6);
   693→      g.fillRect(-15, -15, 30, 30);
   694→      // Hazard diamond
   695→      g.lineStyle(1.5, 0xff40a0, 0.7);
   696→      g.beginPath();
   697→      g.moveTo(0, -10); g.lineTo(10, 0); g.lineTo(0, 10); g.lineTo(-10, 0);
   698→      g.closePath();
   699→      g.strokePath();
   700→      g.fillStyle(0xff40a0, 0.5);
   701→      g.fillCircle(0, 0, 2);
   702→      // Corner rivets
   703→      g.fillStyle(0xff80c0, 0.8);
   704→      g.fillCircle(-16, -16, 1.5);
   705→      g.fillCircle(16, -16, 1.5);
   706→      g.fillCircle(-16, 16, 1.5);
   707→      g.fillCircle(16, 16, 1.5);
   708→    } else {
   709→      // Factory crate: rusted metal with bands + warning chevrons
   710→      g.fillStyle(0x8a4a2a, 1);
   711→      g.fillRect(-20, -20, 40, 40);
   712→      g.lineStyle(2, 0x6a3020, 0.9);
   713→      g.strokeRect(-20, -20, 40, 40);
   714→      // Metal banding (horizontal + vertical)
   715→      g.fillStyle(0x5a2a18, 0.7);
   716→      g.fillRect(-20, -4, 40, 8);
   717→      g.fillRect(-4, -20, 8, 40);
   718→      // Corner bolts
   719→      g.fillStyle(0x4a4a50, 1);
   720→      g.fillCircle(-15, -15, 2);
   721→      g.fillCircle(15, -15, 2);
   722→      g.fillCircle(-15, 15, 2);
   723→      g.fillCircle(15, 15, 2);
   724→      g.fillStyle(0x2a2a30, 1);
   725→      g.fillCircle(-15, -15, 1);
   726→      g.fillCircle(15, -15, 1);
   727→      g.fillCircle(-15, 15, 1);
   728→      g.fillCircle(15, 15, 1);
   729→      // Rust spots
   730→      g.fillStyle(0x4a2010, 0.6);
   731→      g.fillCircle(-8, 8, 3);
   732→      g.fillCircle(10, -10, 2);
   733→    }
   734→    s.setData('visual', g);
   735→  }
   736→
   737→  /** Spike trap — damages player on contact. Energy-style for Neon, rusty for Factory. */
   738→  private addSpikeTrap(x: number, y: number): void {
   739→    const s = this.physics.addSensor(x, y, 80, 20, 'spike-trap');
   740→    s.setData('isSpikeTrap', true);
   741→    const isNeon = this.currentStageId === 2;
   742→    const g = this.add.graphics();
   743→    g.setDepth(6);
   744→    g.setPosition(x, y);
   745→    // Base plate
   746→    g.fillStyle(isNeon ? 0x1a2030 : 0x3a3038, 1);
   747→    g.fillRect(-40, 4, 80, 8);
   748→    g.lineStyle(1, isNeon ? 0x40e0ff : 0x6a4030, 0.7);
   749→    g.strokeRect(-40, 4, 80, 8);
   750→    // Spikes (6 triangles)
   751→    const spikeColor = isNeon ? 0xff4060 : 0x808090;
   752→    const spikeHighlight = isNeon ? 0xff80a0 : 0xa0a0b0;
   753→    for (let i = 0; i < 6; i++) {
   754→      const sx = -36 + i * 14;
   755→      g.fillStyle(spikeColor, 1);
   756→      g.beginPath();
   757→      g.moveTo(sx, 6);
   758→      g.lineTo(sx + 7, -10);
   759→      g.lineTo(sx + 14, 6);
   760→      g.closePath();
   761→      g.fillPath();
   762→      // Highlight on left edge of each spike
   763→      g.lineStyle(1, spikeHighlight, 0.6);
   764→      g.beginPath();
   765→      g.moveTo(sx, 6);
   766→      g.lineTo(sx + 7, -10);
   767→      g.strokePath();
   768→    }
   769→    if (isNeon) {
   770→      // Pulsing red glow at the base of the spikes
   771→      const glow = this.add.rectangle(x, y - 2, 80, 8, 0xff4060, 0.35);
   772→      glow.setDepth(5);
   773→      glow.setBlendMode(Phaser.BlendModes.ADD);
   774→      this.tweens.add({
   775→        targets: glow,
   776→        alpha: { from: 0.35, to: 0.1 },
   777→        duration: 600, yoyo: true, repeat: -1,
   778→        ease: 'Sine.inOut',
   779→      });
   780→    }
   781→  }
   782→
   783→  private buildSectionTriggers(): void {
   784→    for (let i = 1; i <= this.stageData.SECTIONS.length; i++) {
   785→      const x = (i - 1) * this.stageData.SECTION_WIDTH + 80;
   786→      const trigger = this.physics.addSensor(x, GAME.HEIGHT / 2, 40, GAME.HEIGHT, `section-${i}`);
   787→      trigger.setData('sectionId', i);
   788→      this.sectionTriggers.push(trigger);
   789→    }
   790→    this.matter.world.on('collisionstart', this.onCollisionStart, this);
   791→    // Multiple checkpoint triggers — one per checkpoint section
   792→    for (const secId of this.stageData.CHECKPOINT_SECTIONS) {
   793→      const cpX = (secId - 1) * this.stageData.SECTION_WIDTH + 640;
   794→      const cp = this.physics.addSensor(cpX, GAME.HEIGHT - 80, 60, 60, `checkpoint-${secId}`);
   795→      cp.setData('isCheckpoint', true);
   796→      cp.setData('checkpointSection', secId);
   797→    }
   798→    const bossX = (6 - 1) * this.stageData.SECTION_WIDTH + 200;
   799→    this.bossArenaTrigger = this.physics.addSensor(bossX, GAME.HEIGHT / 2, 30, GAME.HEIGHT, 'boss-arena-entry');
   800→    this.bossArenaTrigger.setData('isBossEntry', true);
   801→  }
   802→
   803→  private onCollisionStart = (event: MatterJS.Events.CollisionStartEvent) => {
   804→    for (const pair of event.pairs) {
   805→      const aGo = (pair.bodyA as unknown as { gameObject?: Phaser.GameObjects.GameObject }).gameObject;
   806→      const bGo = (pair.bodyB as unknown as { gameObject?: Phaser.GameObjects.GameObject }).gameObject;
   807→      if (!aGo || !bGo) continue;
   808→      const aIsPlayer = aGo.getData('entityType') === 'player';
   809→      const bIsPlayer = bGo.getData('entityType') === 'player';
   810→      const aSection = aGo.getData('sectionId') as number | undefined;
   811→      const bSection = bGo.getData('sectionId') as number | undefined;
   812→      if (aIsPlayer && bSection) this.enterSection(bSection);
   813→      else if (bIsPlayer && aSection) this.enterSection(aSection);
   814→      else if (aIsPlayer && bGo.getData('isCheckpoint')) this.activateCheckpoint();
   815→      else if (bIsPlayer && aGo.getData('isCheckpoint')) this.activateCheckpoint();
   816→      else if (aIsPlayer && bGo.getData('isBossEntry')) this.enterBossArena();
   817→      else if (bIsPlayer && aGo.getData('isBossEntry')) this.enterBossArena();
   818→      // Health pickup
   819→      else if (aIsPlayer && bGo.getData('isHealthPickup')) this.collectHealthPickup(bGo);
   820→      else if (bIsPlayer && aGo.getData('isHealthPickup')) this.collectHealthPickup(aGo);
   821→      // Spike trap
   822→      else if (aIsPlayer && bGo.getData('isSpikeTrap')) this.player.takeDamage(15);
   823→      else if (bIsPlayer && aGo.getData('isSpikeTrap')) this.player.takeDamage(15);
   824→      if (aIsPlayer && bGo.getData('entityType') === 'enemy') this.handleEnemyContact(bGo);
   825→      else if (bIsPlayer && aGo.getData('entityType') === 'enemy') this.handleEnemyContact(aGo);
   826→      if (aIsPlayer && bGo.getData('entityType') === 'boss' && this.boss) this.player.takeDamage(this.boss.getContactDamage());
   827→      else if (bIsPlayer && aGo.getData('entityType') === 'boss' && this.boss) this.player.takeDamage(this.boss.getContactDamage());
   828→    }
   829→  };
   830→
   831→  private collectHealthPickup(pickupGo: Phaser.GameObjects.GameObject): void {
   832→    const c = pickupGo.getData('container') as Phaser.GameObjects.Container | undefined;
   833→    if (c && c.active) {
   834→      this.player.heal(30);
   835→      Effects.play('checkpoint');
   836→      Effects.sparks(this, c.x, c.y, 0x40d070, 8);
   837→      c.destroy();
   838→      const idx = this.healthPickups.indexOf(c);
   839→      if (idx >= 0) this.healthPickups.splice(idx, 1);
   840→    }
   841→  }
   842→
   843→  private handleEnemyContact(enemyGo: Phaser.GameObjects.GameObject): void {
   844→    const id = enemyGo.getData('id') as string | undefined;
   845→    const dmg = id?.startsWith('drone-') ? 8 : id?.startsWith('spider-') ? 14 : id?.startsWith('heavy-') ? 22 : 8;
   846→    const ok = this.player.takeDamage(dmg);
   847→    if (ok) {
   848→      const enemySprite = (enemyGo as unknown as { x?: number }).x;
   849→      if (typeof enemySprite === 'number') {
   850→        const dir = this.player.sprite.x < enemySprite ? -1 : 1;
   851→        this.player.sprite.setVelocityX(dir * 4);
   852→        this.player.sprite.setVelocityY(-4);
   853→      }
   854→    }
   855→  }
   856→
   857→  private enterSection(id: number): void {
   858→    if (id === this.currentSection) return;
   859→    this.currentSection = id;
   860→    const sec = this.stageData.SECTIONS[id - 1];
   861→    EventBus.emit('GAME_STATE', { sectionId: sec.id, sectionName: sec.name });
   862→    this.spawnEnemiesForSection(id);
   863→  }
   864→
   865→  private spawnEnemiesForSection(id: number): void {
   866→    const sec = this.stageData.SECTIONS[id - 1];
   867→    for (const type of sec.enemies) {
   868→      if (type === 'boss' || type === 'boss2' || type === 'boss3') continue;
   869→      const x = sec.x + 400 + Math.random() * 400;
   870→      const et = type as EnemyTypeId;
   871→      const y = et === 'drone' ? GAME.HEIGHT - 100 : GAME.HEIGHT - 200;
   872→      const e = new Enemy(this, x, y, et, this.projectiles);
   873→      this.enemies.push(e);
   874→      const color = et === 'drone' ? COLORS.ENEMY_DRONE : et === 'spider' ? COLORS.ENEMY_SPIDER : COLORS.ENEMY_HEAVY;
   875→      const ref = e;
   876→      this.graphics.addLight({
   877→        follow: () => (!ref.isAlive || !ref.sprite?.active) ? new Phaser.Math.Vector2(-9999, -9999) : new Phaser.Math.Vector2(ref.sprite.x, ref.sprite.y),
   878→        radius: 60, color, intensity: 0.25, flicker: 0.2,
   879→      });
   880→    }
   881→  }
   882→
   883→  private activateCheckpoint(): void {
   884→    Save.saveCheckpoint({ section: this.currentSection, x: this.player.sprite.x, y: this.player.sprite.y, timestamp: Date.now() });
   885→    EventBus.emit('CHECKPOINT', { section: this.currentSection });
   886→    Effects.play('checkpoint');
   887→    Effects.screenFlash(this, 0x40d070, 0.18, 300);
   888→  }
   889→
   890→  private enterBossArena(): void {
   891→    if (this.bossArenaActive) return;
   892→    this.bossArenaActive = true;
   893→    Effects.playMusic('bossFight');
   894→    const x = (6 - 1) * this.stageData.SECTION_WIDTH + 800;
   895→    const y = GAME.HEIGHT - 320;
   896→    // Stage 2 boss uses Enraged config (stage=2) for higher difficulty.
   897→    // Stage 3 reuses the Enraged config for now (could add a stage=3 variant later).
   898→    const bossStage = this.currentStageId === 1 ? 1 : 2;
   899→    this.boss = new Boss(this, x, y, this.projectiles, () => this.player.position, bossStage as 1 | 2);
   900→    this.bossBar.boss = this.boss;
   901→    const ref = this.boss;
   902→    const bossColor = this.currentStageId === 2 ? 0x40ff60 : this.currentStageId === 3 ? 0x8080ff : COLORS.BOSS_GLOW;
   903→    this.graphics.addLight({
   904→      follow: () => (!ref.isAlive || !ref.sprite?.active) ? new Phaser.Math.Vector2(-9999, -9999) : ref.position,
   905→      radius: 240, color: bossColor, intensity: 0.45, flicker: 0.08,
   906→    });
   907→    this.bossBar.show();
   908→    Effects.screenFlash(this, this.currentStageId === 2 ? 0x40ff60 : 0xff3030, 0.35, 500);
   909→    this.cameras.main.shake(400, 0.012);
   910→    this.addSolid(x - 280, GAME.HEIGHT - 200, 30, 200, COLORS.RUST);
   911→  }
   912→
   913→  // ---- Play event handlers ----
   914→  private onPlayerDamaged = (payload: unknown): void => {
   915→    const data = payload as { amount: number; x: number; y: number; heal?: boolean };
   916→    if (data.heal) {
   917→      FloatingText.heal(data.x, data.y - 30, -data.amount);
   918→    } else {
   919→      FloatingText.damage(data.x, data.y - 20, data.amount, 0xff5050);
   920→    }
   921→  };
   922→
   923→  private onPlayerDied = (): void => {
   924→    EventBus.off('PLAYER_DEAD', this.onPlayerDied, this);
   925→    Effects.explosion(this, this.player.sprite.x, this.player.sprite.y, COLORS.PLAYER, 1.2);
   926→    this.cameras.main.shake(400, 0.012);
   927→    // Fade to black, then show game over (reset fade so overlay is visible)
   928→    this.cameras.main.fadeOut(700, 0, 0, 0);
   929→    this.time.delayedCall(900, () => {
   930→      this.cameras.main.fadeIn(300, 0, 0, 0); // clear the fade
   931→      this.showGameOver();
   932→    });
   933→  };
   934→
   935→  /** Game Over screen — retry from checkpoint or quit to map. */
   936→  private showGameOver(): void {
   937→    const w = GAME.WIDTH, h = GAME.HEIGHT;
   938→    const overlay = this.add.rectangle(w / 2, h / 2, w, h, 0x000000, 0).setDepth(250);
   939→    this.tweens.add({ targets: overlay, alpha: 0.85, duration: 500 });
   940→
   941→    const title = this.add.text(w / 2, h * 0.3, 'GAME OVER', {
   942→      fontFamily: 'monospace', fontSize: '56px', color: '#ff4040',
   943→      stroke: '#000', strokeThickness: 8,
   944→    }).setOrigin(0.5).setAlpha(0).setDepth(251);
   945→    this.tweens.add({ targets: title, alpha: 1, duration: 800, delay: 300 });
   946→
   947→    const cp = Save.get().lastCheckpoint;
   948→    const hasCheckpoint = !!cp;
   949→
   950→    const subtitle = this.add.text(w / 2, h * 0.3 + 60, hasCheckpoint
   951→      ? 'Checkpoint available — retry from last save?'
   952→      : 'No checkpoint — return to map?', {
   953→      fontFamily: 'monospace', fontSize: '14px', color: '#7a8090',
   954→    }).setOrigin(0.5).setAlpha(0).setDepth(251);
   955→    this.tweens.add({ targets: subtitle, alpha: 1, duration: 800, delay: 800 });
   956→
   957→    // Stats
   958→    const skills = SkillTree.get();
   959→    // Defensive Number() coercion prevents "[object Object]" display bugs.
   960→    const gLvl = Number(skills.level) || 0;
   961→    const gXp = Number(skills.xp) || 0;
   962→    const gKills = Number(skills.totalKills) || 0;
   963→    const gBosses = Number(skills.bossesKilled) || 0;
   964→    const stats = this.add.text(w / 2, h * 0.5, [
   965→      `LEVEL: ${gLvl}    XP: ${gXp}`,
   966→      `KILLS: ${gKills}    BOSSES: ${gBosses}`,
   967→      `STAGE: ${this.currentStageId === 1 ? 'ABANDONED FACTORY' : this.currentStageId === 2 ? 'NEON DISTRICT' : 'ORBITAL STATION'}`,
   968→      `SECTION: ${this.currentSection}`,
   969→    ], {
   970→      fontFamily: 'monospace', fontSize: '13px', color: '#5a6470',
   971→      align: 'center', lineSpacing: 6,
   972→    }).setOrigin(0.5).setAlpha(0).setDepth(251);
   973→    this.tweens.add({ targets: stats, alpha: 1, duration: 800, delay: 1200 });
   974→
   975→    // Buttons
   976→    const btnY = h * 0.72;
   977→    const buttons: { bg: Phaser.GameObjects.Rectangle; text: Phaser.GameObjects.Text; onClick: () => void }[] = [];
   978→    const makeGameOverBtn = (x: number, label: string, onClick: () => void) => {
   979→      const bg = this.add.rectangle(x, btnY, 200, 44, 0x1a2030, 0.95).setStrokeStyle(1, 0x39d0d8, 0.6).setDepth(251);
   980→      const t = this.add.text(x, btnY, label, { fontFamily: 'monospace', fontSize: '14px', color: '#cfd6e0' }).setOrigin(0.5).setDepth(252);
   981→      bg.setInteractive({ useHandCursor: true });
   982→      bg.on('pointerdown', onClick);
   983→      buttons.push({ bg, text: t, onClick });
   984→    };
   985→
   986→    if (hasCheckpoint) {
   987→      makeGameOverBtn(w / 2 - 120, '↻  RETRY', () => {
   988→        Effects.play('uiClick');
   989→        overlay.destroy(); title.destroy(); subtitle.destroy(); stats.destroy();
   990→        buttons.forEach(b => { b.bg.destroy(); b.text.destroy(); });
   991→        window.removeEventListener('keydown', keyHandler);
   992→        this.currentSection = cp!.section;
   993→        this.setState('play');
   994→      });
   995→      makeGameOverBtn(w / 2 + 120, '⌂  QUIT TO MAP', () => {
   996→        Effects.play('uiClick');
   997→        overlay.destroy(); title.destroy(); subtitle.destroy(); stats.destroy();
   998→        buttons.forEach(b => { b.bg.destroy(); b.text.destroy(); });
   999→        window.removeEventListener('keydown', keyHandler);
  1000→        this.setState('map');
  1001→      });
  1002→    } else {
  1003→      makeGameOverBtn(w / 2, '⌂  RETURN TO MAP', () => {
  1004→        Effects.play('uiClick');
  1005→        overlay.destroy(); title.destroy(); subtitle.destroy(); stats.destroy();
  1006→        buttons.forEach(b => { b.bg.destroy(); b.text.destroy(); });
  1007→        window.removeEventListener('keydown', keyHandler);
  1008→        this.setState('map');
  1009→      });
  1010→    }
  1011→
  1012→    // Keyboard: Enter for first button, ESC for second/quit
  1013→    let focusIdx = 0;
  1014→    const updateFocus = () => {
  1015→      buttons.forEach((b, i) => {
  1016→        if (i === focusIdx) {
  1017→          b.bg.setFillStyle(0x243040, 1);
  1018→          b.bg.setStrokeStyle(2, 0x66f0ff, 1);
  1019→          b.text.setColor('#66f0ff');
  1020→        } else {
  1021→          b.bg.setFillStyle(0x1a2030, 0.95);
  1022→          b.bg.setStrokeStyle(1, 0x39d0d8, 0.6);
  1023→          b.text.setColor('#cfd6e0');
  1024→        }
  1025→      });
  1026→    };
  1027→    updateFocus();
  1028→    const keyHandler = (e: KeyboardEvent) => {
  1029→      switch (e.code) {
  1030→        case 'KeyA': case 'ArrowLeft':
  1031→          focusIdx = (focusIdx - 1 + buttons.length) % buttons.length;
  1032→          updateFocus();
  1033→          Effects.play('uiHover');
  1034→          break;
  1035→        case 'KeyD': case 'ArrowRight':
  1036→          focusIdx = (focusIdx + 1) % buttons.length;
  1037→          updateFocus();
  1038→          Effects.play('uiHover');
  1039→          break;
  1040→        case 'Enter': case 'Space':
  1041→          buttons[focusIdx].onClick();
  1042→          break;
  1043→        case 'Escape':
  1044→          // ESC = quit to map
  1045→          if (buttons.length > 1) buttons[1].onClick();
  1046→          else buttons[0].onClick();
  1047→          break;
  1048→      }
  1049→    };
  1050→    window.addEventListener('keydown', keyHandler);
  1051→
  1052→    // Gamepad support
  1053→    this.time.addEvent({
  1054→      delay: 100, loop: true,
  1055→      callback: () => {
  1056→        if (!overlay.active) return;
  1057→        const gp = GamepadManager.getState();
  1058→        if (gp.leftStickX < -0.3 || gp.leftStickX > 0.3) {
  1059→          if (buttons.length > 1) {
  1060→            focusIdx = gp.leftStickX < 0 ? 0 : 1;
  1061→            updateFocus();
  1062→          }
  1063→        }
  1064→        if (gp.jumpPressed) buttons[focusIdx].onClick();
  1065→        if (gp.backPressed) {
  1066→          if (buttons.length > 1) buttons[1].onClick();
  1067→          else buttons[0].onClick();
  1068→        }
  1069→      },
  1070→    });
  1071→  }
  1072→
  1073→  private onEnemyKilled = (payload: { id: string; score: number }): void => {
  1074→    Save.recordKill();
  1075→    // XP reward based on enemy type
  1076→    let xpReward = 15;
  1077→    if (payload.id.startsWith('drone-')) xpReward = 15;
  1078→    else if (payload.id.startsWith('spider-')) xpReward = 25;
  1079→    else if (payload.id.startsWith('heavy-')) xpReward = 50;
  1080→    const xpResult = SkillTree.recordKill(xpReward);
  1081→    Effects.play('enemyHit');
  1082→    FloatingText.onKill();
  1083→    if (xpResult.leveledUp) {
  1084→      const data = SkillTree.get();
  1085→      this.hud.toast(`LEVEL UP! Lv.${data.level} — +1 SP`);
  1086→      Effects.screenFlash(this, 0xffe060, 0.3, 400);
  1087→    }
  1088→    const enemy = this.enemies.find(e => e.id === payload.id);
  1089→    let enemyX = 0, enemyY = 0;
  1090→    if (enemy) {
  1091→      enemyX = enemy.sprite.x;
  1092→      enemyY = enemy.sprite.y;
  1093→      Effects.explosion(this, enemyX, enemyY, COLORS.ENEMY_DRONE, 0.6);
  1094→    }
  1095→    // Progressive weapon unlock based on enemy type
  1096→    if (payload.id.startsWith('spider-') && !this.player.hasWeapon('shotgun')) {
  1097→      this.player.unlockWeapon('shotgun');
  1098→      this.hud.toast('SHOTGUN UNLOCKED — press 2');
  1099→    } else if (payload.id.startsWith('heavy-') && !this.player.hasWeapon('rocket')) {
  1100→      this.player.unlockWeapon('rocket');
  1101→      this.hud.toast('ROCKET UNLOCKED — press 4');
